Episode Num,Action,Timestep,SoC,Is Charging,Episode Reward,Latitude,Longitude
Best,2747,1,10.21,True,-600.0,42.98825155437772,-81.24031523275671
Best,679,2,10.42,True,-1188.36,42.9852056,-81.2447222
Best,1145,3,10.63,True,-1766.65,42.988282,-81.245956
Best,2747,4,10.83,True,-2335.11,42.98799,-81.24605
Best,942,5,11.04,True,-2894.54,42.98555271138585,-81.23424686325774
Best,2747,6,11.25,True,-3446.9,42.987998142266385,-81.24604687564549
Best,2747,7,11.46,True,-3989.23,42.98799,-81.24605
Best,942,8,11.67,True,-4523.48,42.98555271138585,-81.23424686325774
Best,2747,9,11.88,True,-5051.58,42.987998142266385,-81.24604687564549
Best,2747,10,12.08,True,-5570.52,42.98799,-81.24605
Best,2747,11,12.29,True,-6082.2,42.98799,-81.24605
Best,2747,12,12.5,True,-6586.87,42.98799,-81.24605
Best,2747,13,12.71,True,-7084.76,42.98799,-81.24605
Best,1417,14,12.92,True,-7576.09,42.983382,-81.242847
Best,942,15,13.13,True,-8061.87,42.984866,-81.230868
Best,2747,16,13.33,True,-8542.82,42.98730363733907,-81.24267087189284
Best,2747,17,13.54,True,-9016.18,42.98799,-81.24605
Best,2747,18,13.75,True,-9483.29,42.98799,-81.24605
Best,2747,19,13.96,True,-9944.82,42.98799,-81.24605
Best,1145,20,14.17,True,-10400.92,42.988282,-81.245956
Best,2747,21,14.38,True,-10851.73,42.98799,-81.24605
Best,1143,22,14.58,True,-11297.44,42.98825,-81.24585
Best,1417,23,14.79,True,-11738.19,42.983382,-81.242847
Best,2747,24,15.0,True,-12174.9,42.98799,-81.24605
Best,1145,25,15.21,True,-12606.12,42.988282,-81.245956
Best,1145,26,15.42,True,-13032.76,42.988282,-81.245956
Best,1417,27,15.63,True,-13454.96,42.983382,-81.242847
Best,2747,28,15.83,True,-13873.64,42.98799,-81.24605
Best,1145,29,16.04,True,-14287.32,42.988282,-81.245956
Best,2747,30,16.25,True,-14696.88,42.98799,-81.24605
Best,1417,31,16.46,True,-15102.46,42.983382,-81.242847
Best,383,32,16.67,True,-15504.93,42.988279,-81.24606
Best,2747,33,16.88,True,-15902.8,42.98799,-81.24605
Best,1143,34,17.08,True,-16296.98,42.98825,-81.24585
Best,1145,35,17.29,True,-16687.55,42.988282,-81.245956
Best,2747,36,17.5,True,-17074.58,42.98799,-81.24605
Best,2747,37,17.71,True,-17458.19,42.98799,-81.24605
Best,2747,38,17.92,True,-17838.43,42.98799,-81.24605
Best,1417,39,18.13,True,-18215.38,42.983382,-81.242847
Best,0,40,18.33,False,-18589.93,42.98764744479265,-81.25364395421208
Best,2747,41,18.07,True,-18959.65,42.98799,-81.24605
Best,2747,42,18.28,True,-19334.19,42.98799,-81.24605
Best,2747,43,18.49,True,-19705.58,42.98799,-81.24605
Best,1143,44,18.7,True,-20073.88,42.98825,-81.24585
Best,1219,45,18.91,True,-20439.17,42.98563229220285,-81.23411873155521
Best,2747,46,19.11,True,-20803.17,42.98797978590845,-81.24595559574333
Best,1145,47,19.32,True,-21162.65,42.988282,-81.245956
Best,1145,48,19.53,True,-21519.27,42.988282,-81.245956
Best,2747,49,19.74,True,-21873.14,42.98799,-81.24605
Best,2747,50,19.95,True,-22224.32,42.98799,-81.24605
Best,1417,51,20.16,True,-22572.86,42.983382,-81.242847
Best,383,52,20.36,True,-22919.59,42.988279,-81.24606
Best,2747,53,20.57,True,-23262.98,42.98799,-81.24605
Best,2747,54,20.78,True,-23603.9,42.98799,-81.24605
Best,2747,55,20.99,True,-23942.38,42.98799,-81.24605
Best,2747,56,21.2,True,-24278.48,42.98799,-81.24605
Best,2747,57,21.41,True,-24612.23,42.98799,-81.24605
Best,2747,58,21.61,True,-24943.69,42.98799,-81.24605
Best,1145,59,21.82,True,-25272.9,42.988282,-81.245956
Best,0,60,22.03,False,-25599.89,42.992498013541535,-81.2567897687487
Best,2747,61,21.77,True,-25923.03,42.98801781282996,-81.24615459267336
Best,1145,62,21.98,True,-26250.56,42.988282,-81.245956
Best,1219,63,22.19,True,-26575.91,42.98565831746327,-81.2342272027259
Best,2747,64,22.4,True,-26900.78,42.98799,-81.24605
Best,2747,65,22.6,True,-27221.91,42.98799,-81.24605
Best,1145,66,22.81,True,-27540.99,42.988282,-81.245956
Best,2747,67,23.02,True,-27858.04,42.98799,-81.24605
Best,2747,68,23.23,True,-28173.11,42.98799,-81.24605
Best,1417,69,23.44,True,-28486.24,42.983382,-81.242847
Best,2747,70,23.65,True,-28798.24,42.98799,-81.24605
Best,2747,71,23.85,True,-29107.58,42.98799,-81.24605
Best,2747,72,24.06,True,-29415.06,42.98799,-81.24605
Best,942,73,24.27,True,-29720.74,42.98555271138585,-81.23424686325774
Best,2747,74,24.48,True,-30026.27,42.987998142266385,-81.24604687564549
Best,2747,75,24.69,True,-30328.4,42.98799,-81.24605
Best,2747,76,24.9,True,-30628.82,42.98799,-81.24605
Best,1145,77,25.1,True,-30927.54,42.988282,-81.245956
Best,1219,78,25.31,True,-31224.57,42.98565831746327,-81.2342272027259
Best,2747,79,25.52,True,-31521.62,42.98799,-81.24605
Best,2747,80,25.73,True,-31815.42,42.98799,-81.24605
Best,2747,81,25.94,True,-32107.63,42.98799,-81.24605
Best,2747,82,26.15,True,-32398.29,42.98799,-81.24605
Best,383,83,26.35,True,-32687.4,42.988279,-81.24606
Best,942,84,26.56,True,-32974.98,42.9856365109836,-81.23433904114917
Best,942,85,26.77,True,-33262.72,42.984866,-81.230868
Best,383,86,26.98,True,-33549.49,42.98750884481903,-81.24258866380612
Best,1145,87,27.19,True,-33833.16,42.988282,-81.245956
Best,2747,88,27.4,True,-34114.94,42.98799,-81.24605
Best,1417,89,27.6,True,-34395.33,42.983382,-81.242847
Best,2747,90,27.81,True,-34675.13,42.98799,-81.24605
Best,1219,91,28.02,True,-34952.79,42.98558940077169,-81.23423291715007
Best,1145,92,28.23,True,-35230.75,42.98828595018163,-81.24593100531767
Best,2747,93,28.44,True,-35505.75,42.98799,-81.24605
Best,2747,94,28.65,True,-35779.45,42.98799,-81.24605
Best,2747,95,28.85,True,-36051.88,42.98799,-81.24605
Best,1145,96,29.06,True,-36323.05,42.988282,-81.245956
Best,2747,97,29.27,True,-36592.96,42.98799,-81.24605
Best,2747,98,29.48,True,-36861.66,42.98799,-81.24605
Best,2747,99,29.69,True,-37129.16,42.98799,-81.24605
Best,2747,100,29.9,True,-37395.46,42.98799,-81.24605
Best,1219,101,30.1,True,-37660.59,42.98558940077169,-81.23423291715007
Best,2747,102,30.31,True,-37926.21,42.98799803874399,-81.24604696540034
Best,942,103,30.52,True,-38189.04,42.985554486861204,-81.23424623066465
Best,679,104,30.73,True,-38452.39,42.9852056,-81.2447222
Best,383,105,30.94,True,-38713.39,42.988279,-81.24606
Best,383,106,31.15,True,-38972.86,42.988279,-81.24606
Best,2747,107,31.35,True,-39231.25,42.98799,-81.24605
Best,1143,108,31.56,True,-39488.6,42.98825,-81.24585
Best,2747,109,31.77,True,-39744.91,42.98799,-81.24605
Best,383,110,31.98,True,-40000.17,42.988279,-81.24606
Best,1143,111,32.19,True,-40254.38,42.98825,-81.24585
Best,2747,112,32.4,True,-40507.6,42.98799,-81.24605
Best,1145,113,32.6,True,-40759.83,42.988282,-81.245956
Best,2747,114,32.81,True,-41011.05,42.98799,-81.24605
Best,2747,115,33.02,True,-41261.32,42.98799,-81.24605
Best,1219,116,33.23,True,-41510.62,42.98558940077169,-81.23423291715007
Best,383,117,33.44,True,-41760.61,42.9882616279995,-81.24594135382716
Best,1219,118,33.65,True,-42008.02,42.98565009470213,-81.23420752957973
Best,2747,119,33.85,True,-42256.15,42.98799734539325,-81.24604448657206
Best,2747,120,34.06,True,-42501.73,42.98799,-81.24605
